"Summary of monthly rents recorded between April 2024 to March 2025 by borough and bedroom category for London [note 1, 2, 3, 4 ,5 ,6 ,7]",,,,,,,,,,,,,,,
This worksheet contains one table. Some cells refer to notes that can be found within the notes worksheet.,,,,,,,,,,,,,,,
Borough,Bedroom Category,Count of rents,Mean,Lower quartile,Median,Upper quartile,,,,,,,,,
Barking and Dagenham,Room, - , .. , .. , .. , .. ,,,,,,,,,
Barking and Dagenham,Studio, - , .. , .. , .. , .. ,,,,,,,,,
Barking and Dagenham,One Bedroom, 160 ," 1,271 "," 1,200 "," 1,300 "," 1,350 ",,,,,,,,,
Barking and Dagenham,Two Bedrooms, 250 ," 1,557 "," 1,400 "," 1,550 "," 1,750 ",,,,,,,,,
Barking and Dagenham,Three Bedrooms, 160 ," 1,890 "," 1,700 "," 1,900 "," 2,100 ",,,,,,,,,
Barking and Dagenham,Four or More Bedrooms, 20 ," 2,465 "," 2,350 "," 2,500 "," 2,525 ",,,,,,,,,
Barnet,Room, 10 , 798 , 686 , 721 , 862 ,,,,,,,,,
Barnet,Studio, 110 ," 1,111 "," 1,006 "," 1,113 "," 1,200 ",,,,,,,,,
Barnet,One Bedroom, 710 ," 1,454 "," 1,300 "," 1,440 "," 1,600 ",,,,,,,,,
Barnet,Two Bedrooms," 1,210 "," 1,758 "," 1,550 "," 1,710 "," 1,950 ",,,,,,,,,
Barnet,Three Bedrooms, 430 ," 2,385 "," 2,050 "," 2,300 "," 2,650 ",,,,,,,,,
Barnet,Four or More Bedrooms, 170 ," 3,330 "," 2,800 "," 3,172 "," 3,613 ",,,,,,,,,
Bexley,Room, 10 , 877 , 750 , 938 ," 1,000 ",,,,,,,,,
Bexley,Studio, 10 ," 1,040 ", .. ," 1,000 ", .. ,,,,,,,,,
Bexley,One Bedroom, 150 ," 1,233 "," 1,100 "," 1,250 "," 1,350 ",,,,,,,,,
Bexley,Two Bedrooms, 270 ," 1,557 "," 1,400 "," 1,600 "," 1,700 ",,,,,,,,,
Bexley,Three Bedrooms, 210 ," 1,882 "," 1,700 "," 1,900 "," 2,100 ",,,,,,,,,
Bexley,Four or More Bedrooms, 40 ," 2,338 "," 2,096 "," 2,350 "," 2,585 ",,,,,,,,,
Brent,Room, 70 , 848 , 694 , 826 , 950 ,,,,,,,,,
Brent,Studio, 120 ," 1,341 "," 1,000 "," 1,213 "," 1,804 ",,,,,,,,,
Brent,One Bedroom, 520 ," 1,766 "," 1,500 "," 1,750 "," 1,950 ",,,,,,,,,
Brent,Two Bedrooms, 690 ," 2,158 "," 1,850 "," 2,100 "," 2,450 ",,,,,,,,,
Brent,Three Bedrooms, 270 ," 2,487 "," 2,100 "," 2,400 "," 2,700 ",,,,,,,,,
Brent,Four or More Bedrooms, 100 ," 3,432 "," 2,505 "," 3,000 "," 3,950 ",,,,,,,,,
Bromley,Room, 20 , 705 , 676 , 722 , 781 ,,,,,,,,,
Bromley,Studio, 50 , 983 , 905 , 975 ," 1,050 ",,,,,,,,,
Bromley,One Bedroom, 790 ," 1,267 "," 1,150 "," 1,300 "," 1,400 ",,,,,,,,,
Bromley,Two Bedrooms," 1,140 "," 1,597 "," 1,450 "," 1,600 "," 1,750 ",,,,,,,,,
Bromley,Three Bedrooms, 490 ," 1,988 "," 1,726 "," 1,950 "," 2,200 ",,,,,,,,,
Bromley,Four or More Bedrooms, 200 ," 2,679 "," 2,155 "," 2,500 "," 2,875 ",,,,,,,,,
Camden,Room, 20 , 949 , 861 , 960 ," 1,036 ",,,,,,,,,
Camden,Studio, 50 ," 1,573 "," 1,365 "," 1,650 "," 1,800 ",,,,,,,,,
Camden,One Bedroom, 310 ," 2,094 "," 1,750 "," 2,000 "," 2,350 ",,,,,,,,,
Camden,Two Bedrooms, 330 ," 2,753 "," 2,200 "," 2,600 "," 3,150 ",,,,,,,,,
Camden,Three Bedrooms, 150 ," 3,475 "," 2,768 "," 3,325 "," 4,000 ",,,,,,,,,
Camden,Four or More Bedrooms, 50 ," 5,103 "," 3,750 "," 4,350 "," 5,490 ",,,,,,,,,
City of London,Room, - , .. , .. , .. , .. ,,,,,,,,,
City of London,Studio, 10 ," 2,134 "," 1,688 "," 1,950 "," 2,588 ",,,,,,,,,
City of London,One Bedroom, 80 ," 2,343 "," 2,050 "," 2,250 "," 2,600 ",,,,,,,,,
City of London,Two Bedrooms, 50 ," 3,080 "," 2,805 "," 3,000 "," 3,288 ",,,,,,,,,
City of London,Three Bedrooms, 10 ," 4,561 ", .. ," 4,700 ", .. ,,,,,,,,,
City of London,Four or More Bedrooms, - , .. , .. , .. , .. ,,,,,,,,,
Croydon,Room, 40 , 686 , 551 , 712 , 817 ,,,,,,,,,
Croydon,Studio, 70 ," 1,040 ", 969 ," 1,050 "," 1,108 ",,,,,,,,,
Croydon,One Bedroom, 520 ," 1,207 "," 1,100 "," 1,200 "," 1,300 ",,,,,,,,,
Croydon,Two Bedrooms, 800 ," 1,532 "," 1,400 "," 1,500 "," 1,650 ",,,,,,,,,
Croydon,Three Bedrooms, 340 ," 1,909 "," 1,699 "," 1,900 "," 2,150 ",,,,,,,,,
Croydon,Four or More Bedrooms, 120 ," 2,482 "," 2,150 "," 2,438 "," 2,700 ",,,,,,,,,
Ealing,Room, 140 , 840 , 726 , 826 , 916 ,,,,,,,,,
Ealing,Studio, 60 ," 1,313 "," 1,150 "," 1,350 "," 1,450 ",,,,,,,,,
Ealing,One Bedroom, 460 ," 1,582 "," 1,409 "," 1,550 "," 1,750 ",,,,,,,,,
Ealing,Two Bedrooms, 650 ," 1,975 "," 1,750 "," 1,900 "," 2,200 ",,,,,,,,,
Ealing,Three Bedrooms, 220 ," 2,523 "," 2,100 "," 2,400 "," 2,800 ",,,,,,,,,
Ealing,Four or More Bedrooms, 80 ," 3,468 "," 2,700 "," 3,300 "," 4,063 ",,,,,,,,,
Enfield,Room, 60 , 668 , 600 , 676 , 726 ,,,,,,,,,
Enfield,Studio, 40 ," 1,113 "," 1,025 "," 1,100 "," 1,200 ",,,,,,,,,
Enfield,One Bedroom, 230 ," 1,307 "," 1,200 "," 1,300 "," 1,400 ",,,,,,,,,
Enfield,Two Bedrooms, 410 ," 1,612 "," 1,450 "," 1,600 "," 1,750 ",,,,,,,,,
Enfield,Three Bedrooms, 330 ," 2,051 "," 1,800 "," 2,000 "," 2,250 ",,,,,,,,,
Enfield,Four or More Bedrooms, 90 ," 2,806 "," 2,400 "," 2,600 "," 3,050 ",,,,,,,,,
Greenwich,Room, 110 , 862 , 699 , 850 ," 1,025 ",,,,,,,,,
Greenwich,Studio, 40 ," 1,072 ", 923 ," 1,000 "," 1,200 ",,,,,,,,,
Greenwich,One Bedroom, 680 ," 1,545 "," 1,350 "," 1,525 "," 1,750 ",,,,,,,,,
Greenwich,Two Bedrooms," 1,000 "," 1,885 "," 1,600 "," 1,850 "," 2,100 ",,,,,,,,,
Greenwich,Three Bedrooms, 480 ," 2,203 "," 1,850 "," 2,100 "," 2,500 ",,,,,,,,,
Greenwich,Four or More Bedrooms, 120 ," 2,927 "," 2,305 "," 2,750 "," 3,300 ",,,,,,,,,
Hackney,Room, 40 , 996 , 872 , 979 ," 1,070 ",,,,,,,,,
Hackney,Studio, 40 ," 1,291 "," 1,182 "," 1,280 "," 1,300 ",,,,,,,,,
Hackney,One Bedroom, 290 ," 2,029 "," 1,700 "," 2,000 "," 2,200 ",,,,,,,,,
Hackney,Two Bedrooms, 380 ," 2,444 "," 2,000 "," 2,400 "," 2,750 ",,,,,,,,,
Hackney,Three Bedrooms, 170 ," 3,094 "," 2,525 "," 3,050 "," 3,475 ",,,,,,,,,
Hackney,Four or More Bedrooms, 50 ," 4,244 "," 3,561 "," 3,938 "," 4,913 ",,,,,,,,,
Hammersmith and Fulham,Room, 40 ," 1,023 ", 904 ," 1,026 "," 1,160 ",,,,,,,,,
Hammersmith and Fulham,Studio, 50 ," 1,622 "," 1,409 "," 1,538 "," 1,700 ",,,,,,,,,
Hammersmith and Fulham,One Bedroom, 420 ," 1,962 "," 1,650 "," 1,869 "," 2,200 ",,,,,,,,,
Hammersmith and Fulham,Two Bedrooms, 530 ," 2,644 "," 2,100 "," 2,500 "," 3,025 ",,,,,,,,,
Hammersmith and Fulham,Three Bedrooms, 160 ," 3,348 "," 2,688 "," 3,250 "," 3,750 ",,,,,,,,,
Hammersmith and Fulham,Four or More Bedrooms, 80 ," 5,029 "," 3,900 "," 4,500 "," 5,775 ",,,,,,,,,
Haringey,Room, 30 , 760 , 676 , 726 , 798 ,,,,,,,,,
Haringey,Studio, 40 ," 1,109 ", 995 ," 1,083 "," 1,200 ",,,,,,,,,
Haringey,One Bedroom, 290 ," 1,615 "," 1,400 "," 1,600 "," 1,750 ",,,,,,,,,
Haringey,Two Bedrooms, 430 ," 2,015 "," 1,750 "," 1,950 "," 2,200 ",,,,,,,,,
Haringey,Three Bedrooms, 180 ," 2,491 "," 2,050 "," 2,413 "," 2,800 ",,,,,,,,,
Haringey,Four or More Bedrooms, 110 ," 3,609 "," 2,900 "," 3,300 "," 4,059 ",,,,,,,,,
Harrow,Room, 30 , 766 , 676 , 776 , 870 ,,,,,,,,,
Harrow,Studio, 50 ," 1,175 "," 1,000 "," 1,200 "," 1,400 ",,,,,,,,,
Harrow,One Bedroom, 310 ," 1,383 "," 1,259 "," 1,400 "," 1,500 ",,,,,,,,,
Harrow,Two Bedrooms, 580 ," 1,689 "," 1,550 "," 1,650 "," 1,800 ",,,,,,,,,
Harrow,Three Bedrooms, 360 ," 2,160 "," 1,900 "," 2,125 "," 2,300 ",,,,,,,,,
Harrow,Four or More Bedrooms, 140 ," 2,884 "," 2,500 "," 2,725 "," 3,034 ",,,,,,,,,
Havering,Room, 10 , 803 , .. , 801 , .. ,,,,,,,,,
Havering,Studio, 10 , 928 , .. , 900 , .. ,,,,,,,,,
Havering,One Bedroom, 250 ," 1,228 "," 1,100 "," 1,250 "," 1,350 ",,,,,,,,,
Havering,Two Bedrooms, 360 ," 1,513 "," 1,350 "," 1,500 "," 1,650 ",,,,,,,,,
Havering,Three Bedrooms, 250 ," 1,798 "," 1,600 "," 1,800 "," 2,000 ",,,,,,,,,
Havering,Four or More Bedrooms, 60 ," 2,255 "," 1,955 "," 2,300 "," 2,500 ",,,,,,,,,
Hillingdon,Room, 80 , 657 , 559 , 676 , 726 ,,,,,,,,,
Hillingdon,Studio, 90 ," 1,035 ", 915 ," 1,000 "," 1,125 ",,,,,,,,,
Hillingdon,One Bedroom, 530 ," 1,283 "," 1,159 "," 1,300 "," 1,397 ",,,,,,,,,
Hillingdon,Two Bedrooms, 830 ," 1,597 "," 1,450 "," 1,600 "," 1,732 ",,,,,,,,,
Hillingdon,Three Bedrooms, 430 ," 1,908 "," 1,656 "," 1,900 "," 2,100 ",,,,,,,,,
Hillingdon,Four or More Bedrooms, 150 ," 2,704 "," 2,150 "," 2,550 "," 2,913 ",,,,,,,,,
Hounslow,Room, 100 , 735 , 626 , 701 , 801 ,,,,,,,,,
Hounslow,Studio, 30 ," 1,109 ", 975 ," 1,125 "," 1,200 ",,,,,,,,,
Hounslow,One Bedroom, 360 ," 1,521 "," 1,350 "," 1,500 "," 1,700 ",,,,,,,,,
Hounslow,Two Bedrooms, 500 ," 1,873 "," 1,650 "," 1,800 "," 2,021 ",,,,,,,,,
Hounslow,Three Bedrooms, 190 ," 2,423 "," 1,973 "," 2,200 "," 2,788 ",,,,,,,,,
Hounslow,Four or More Bedrooms, 90 ," 3,503 "," 2,600 "," 3,125 "," 4,000 ",,,,,,,,,
Islington,Room, 40 , 855 , 787 , 862 , 917 ,,,,,,,,,
Islington,Studio, 30 ," 1,446 "," 1,298 "," 1,400 "," 1,525 ",,,,,,,,,
Islington,One Bedroom, 490 ," 2,060 "," 1,799 "," 2,000 "," 2,250 ",,,,,,,,,
Islington,Two Bedrooms, 510 ," 2,641 "," 2,200 "," 2,550 "," 3,000 ",,,,,,,,,
Islington,Three Bedrooms, 150 ," 3,411 "," 2,750 "," 3,300 "," 3,800 ",,,,,,,,,
Islington,Four or More Bedrooms, 80 ," 4,645 "," 3,775 "," 4,500 "," 5,000 ",,,,,,,,,
Kensington and Chelsea,Room, 10 ," 1,002 ", .. , 899 , .. ,,,,,,,,,
Kensington and Chelsea,Studio, 220 ," 1,702 "," 1,517 "," 1,647 "," 1,846 ",,,,,,,,,
Kensington and Chelsea,One Bedroom, 590 ," 2,605 "," 2,065 "," 2,394 "," 2,925 ",,,,,,,,,
Kensington and Chelsea,Two Bedrooms, 790 ," 3,622 "," 2,825 "," 3,350 "," 4,099 ",,,,,,,,,
Kensington and Chelsea,Three Bedrooms, 260 ," 5,814 "," 4,220 "," 5,709 "," 6,933 ",,,,,,,,,
Kensington and Chelsea,Four or More Bedrooms, 100 ," 8,589 "," 6,662 "," 8,017 "," 10,550 ",,,,,,,,,
Kingston upon Thames,Room, 20 , 807 , 634 , 757 ," 1,026 ",,,,,,,,,
Kingston upon Thames,Studio, 10 ," 1,163 "," 1,050 "," 1,125 "," 1,300 ",,,,,,,,,
Kingston upon Thames,One Bedroom, 240 ," 1,411 "," 1,275 "," 1,400 "," 1,500 ",,,,,,,,,
Kingston upon Thames,Two Bedrooms, 370 ," 1,730 "," 1,500 "," 1,700 "," 1,900 ",,,,,,,,,
Kingston upon Thames,Three Bedrooms, 180 ," 2,360 "," 1,995 "," 2,250 "," 2,650 ",,,,,,,,,
Kingston upon Thames,Four or More Bedrooms, 80 ," 3,284 "," 2,500 "," 2,850 "," 3,300 ",,,,,,,,,
Lambeth,Room, 20 , 867 , 787 , 873 , 900 ,,,,,,,,,
Lambeth,Studio, 50 ," 1,383 "," 1,073 "," 1,270 "," 1,520 ",,,,,,,,,
Lambeth,One Bedroom, 510 ," 1,791 "," 1,500 "," 1,700 "," 2,000 ",,,,,,,,,
Lambeth,Two Bedrooms, 770 ," 2,227 "," 1,825 "," 2,150 "," 2,500 ",,,,,,,,,
Lambeth,Three Bedrooms, 300 ," 2,836 "," 2,300 "," 2,730 "," 3,200 ",,,,,,,,,
Lambeth,Four or More Bedrooms, 140 ," 4,003 "," 3,100 "," 3,650 "," 4,500 ",,,,,,,,,
Lewisham,Room, 230 , 994 , 721 , 782 , 875 ,,,,,,,,,
Lewisham,Studio, 140 ," 1,163 "," 1,050 "," 1,150 "," 1,290 ",,,,,,,,,
Lewisham,One Bedroom, 890 ," 1,434 "," 1,250 "," 1,400 "," 1,600 ",,,,,,,,,
Lewisham,Two Bedrooms," 1,210 "," 1,742 "," 1,500 "," 1,700 "," 1,900 ",,,,,,,,,
Lewisham,Three Bedrooms, 500 ," 2,163 "," 1,800 "," 2,083 "," 2,500 ",,,,,,,,,
Lewisham,Four or More Bedrooms, 190 ," 2,972 "," 2,400 "," 2,900 "," 3,400 ",,,,,,,,,
Merton,Room, 40 , 829 , 761 , 801 , 921 ,,,,,,,,,
Merton,Studio, 10 ," 1,302 "," 1,200 "," 1,350 "," 1,400 ",,,,,,,,,
Merton,One Bedroom, 240 ," 1,544 "," 1,350 "," 1,523 "," 1,700 ",,,,,,,,,
Merton,Two Bedrooms, 580 ," 1,817 "," 1,450 "," 1,750 "," 2,075 ",,,,,,,,,
Merton,Three Bedrooms, 260 ," 2,599 "," 2,138 "," 2,500 "," 3,000 ",,,,,,,,,
Merton,Four or More Bedrooms, 100 ," 3,753 "," 2,738 "," 3,350 "," 4,388 ",,,,,,,,,
Newham,Room, 110 , 733 , 620 , 726 , 852 ,,,,,,,,,
Newham,Studio, 50 ," 1,302 "," 1,125 "," 1,400 "," 1,450 ",,,,,,,,,
Newham,One Bedroom, 400 ," 1,494 "," 1,335 "," 1,500 "," 1,650 ",,,,,,,,,
Newham,Two Bedrooms, 610 ," 1,775 "," 1,500 "," 1,750 "," 2,000 ",,,,,,,,,
Newham,Three Bedrooms, 350 ," 2,088 "," 1,800 "," 2,000 "," 2,400 ",,,,,,,,,
Newham,Four or More Bedrooms, 100 ," 2,612 "," 2,300 "," 2,500 "," 3,000 ",,,,,,,,,
Redbridge,Room, 60 , 773 , 671 , 826 , 876 ,,,,,,,,,
Redbridge,Studio, 30 , 992 , 850 ," 1,000 "," 1,163 ",,,,,,,,,
Redbridge,One Bedroom, 380 ," 1,335 "," 1,200 "," 1,350 "," 1,450 ",,,,,,,,,
Redbridge,Two Bedrooms, 650 ," 1,683 "," 1,500 "," 1,650 "," 1,875 ",,,,,,,,,
Redbridge,Three Bedrooms, 340 ," 2,060 "," 1,800 "," 2,050 "," 2,300 ",,,,,,,,,
Redbridge,Four or More Bedrooms, 140 ," 2,663 "," 2,250 "," 2,600 "," 2,900 ",,,,,,,,,
Richmond upon Thames,Room, 10 , 697 , .. , 726 , .. ,,,,,,,,,
Richmond upon Thames,Studio, 10 ," 1,321 ", .. ," 1,375 ", .. ,,,,,,,,,
Richmond upon Thames,One Bedroom, 240 ," 1,603 "," 1,400 "," 1,550 "," 1,750 ",,,,,,,,,
Richmond upon Thames,Two Bedrooms, 350 ," 2,154 "," 1,764 "," 2,050 "," 2,455 ",,,,,,,,,
Richmond upon Thames,Three Bedrooms, 170 ," 2,893 "," 2,250 "," 2,650 "," 3,300 ",,,,,,,,,
Richmond upon Thames,Four or More Bedrooms, 90 ," 4,218 "," 3,300 "," 3,850 "," 4,525 ",,,,,,,,,
Southwark,Room, 70 , 932 , 751 , 895 ," 1,090 ",,,,,,,,,
Southwark,Studio, 50 ," 1,369 "," 1,176 "," 1,350 "," 1,500 ",,,,,,,,,
Southwark,One Bedroom, 880 ," 1,793 "," 1,500 "," 1,712 "," 2,000 ",,,,,,,,,
Southwark,Two Bedrooms," 1,150 "," 2,291 "," 1,900 "," 2,200 "," 2,600 ",,,,,,,,,
Southwark,Three Bedrooms, 330 ," 2,807 "," 2,300 "," 2,700 "," 3,200 ",,,,,,,,,
Southwark,Four or More Bedrooms, 190 ," 3,611 "," 3,140 "," 3,500 "," 4,100 ",,,,,,,,,
Sutton,Room, - , .. , .. , .. , .. ,,,,,,,,,
Sutton,Studio, 30 , 956 , 830 , 950 ," 1,050 ",,,,,,,,,
Sutton,One Bedroom, 410 ," 1,210 "," 1,100 "," 1,209 "," 1,300 ",,,,,,,,,
Sutton,Two Bedrooms, 610 ," 1,512 "," 1,375 "," 1,545 "," 1,650 ",,,,,,,,,
Sutton,Three Bedrooms, 210 ," 1,942 "," 1,700 "," 1,995 "," 2,200 ",,,,,,,,,
Sutton,Four or More Bedrooms, 60 ," 2,553 "," 2,300 "," 2,500 "," 2,798 ",,,,,,,,,
Tower Hamlets,Room, 140 , 941 , 770 , 876 ," 1,112 ",,,,,,,,,
Tower Hamlets,Studio, 80 ," 1,787 "," 1,500 "," 1,733 "," 1,950 ",,,,,,,,,
Tower Hamlets,One Bedroom, 650 ," 1,932 "," 1,700 "," 1,860 "," 2,100 ",,,,,,,,,
Tower Hamlets,Two Bedrooms, 770 ," 2,385 "," 2,000 "," 2,300 "," 2,600 ",,,,,,,,,
Tower Hamlets,Three Bedrooms, 240 ," 2,933 "," 2,500 "," 2,800 "," 3,200 ",,,,,,,,,
Tower Hamlets,Four or More Bedrooms, 70 ," 3,790 "," 3,388 "," 3,800 "," 4,125 ",,,,,,,,,
Waltham Forest,Room, 20 , 740 , 626 , 691 , 845 ,,,,,,,,,
Waltham Forest,Studio, 40 ," 1,179 "," 1,040 "," 1,188 "," 1,256 ",,,,,,,,,
Waltham Forest,One Bedroom, 420 ," 1,398 "," 1,271 "," 1,400 "," 1,500 ",,,,,,,,,
Waltham Forest,Two Bedrooms, 600 ," 1,696 "," 1,525 "," 1,700 "," 1,850 ",,,,,,,,,
Waltham Forest,Three Bedrooms, 280 ," 2,085 "," 1,850 "," 2,088 "," 2,300 ",,,,,,,,,
Waltham Forest,Four or More Bedrooms, 90 ," 2,559 "," 2,300 "," 2,500 "," 2,800 ",,,,,,,,,
Wandsworth,Room, 150 ," 1,097 ", 901 ," 1,182 "," 1,293 ",,,,,,,,,
Wandsworth,Studio, 30 ," 1,318 "," 1,150 "," 1,350 "," 1,450 ",,,,,,,,,
Wandsworth,One Bedroom, 770 ," 1,804 "," 1,600 "," 1,750 "," 1,950 ",,,,,,,,,
Wandsworth,Two Bedrooms," 1,160 "," 2,301 "," 1,975 "," 2,250 "," 2,515 ",,,,,,,,,
Wandsworth,Three Bedrooms, 550 ," 3,032 "," 2,500 "," 2,900 "," 3,413 ",,,,,,,,,
Wandsworth,Four or More Bedrooms, 290 ," 4,242 "," 3,400 "," 4,000 "," 4,800 ",,,,,,,,,
Westminster,Room, 60 , 968 , 876 , 926 ," 1,061 ",,,,,,,,,
Westminster,Studio, 110 ," 1,773 "," 1,516 "," 1,742 "," 1,993 ",,,,,,,,,
Westminster,One Bedroom, 550 ," 2,708 "," 2,200 "," 2,600 "," 3,077 ",,,,,,,,,
Westminster,Two Bedrooms, 590 ," 3,678 "," 2,800 "," 3,497 "," 4,160 ",,,,,,,,,
Westminster,Three Bedrooms, 210 ," 5,071 "," 3,513 "," 4,618 "," 6,062 ",,,,,,,,,
Westminster,Four or More Bedrooms, 50 ," 8,567 "," 5,775 "," 7,800 "," 10,833 ",,,,,,,,,
,,,,,,,,,,,,,,,
